info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--9089-FA1IdBU3sRqe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/taskbox/.storybook"
info => Loading 7 other files in "/home/warren/taskbox/.storybook"
info => Adding stories defined in "/home/warren/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/taskbox/.storybook/storybook-init-framework-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/taskbox/.storybook/preview.js-generated-config-entry.js /home/warren/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/101 modules 40 active /home/warren/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /home/warren/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /home/warren/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /home/warren/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /home/warren/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/warren/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/warren/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/warren/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/warren/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/warren/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/warren/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/warren/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/warren/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/warren/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/warren/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/warren/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/warren/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/warren/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/warren/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/warren/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/warren/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active css /home/warren/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/warren/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/warren/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/warren/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /home/warren/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /home/warren/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /home/warren/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /home/warren/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/warren/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/warren/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /home/warren/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /home/warren/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /home/warren/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /home/warren/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /home/warren/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /home/warren/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /home/warren/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
